Season,Team,Age,Win_loss_percentage,Pace
1980-81,Boston Celtics,27.2,.706,95.8
1980-81,Phoenix Suns,25.7,.429,91.8
1980-81,Milwaukee Bucks,26.7,.429,96.5
1980-81,Philadelphia 76ers,27.2,.563,98.4
1980-81,Houston Rockets,27.1,.571,93.4
1980-81,Los Angeles Lakers,26.6,.333,97.5
1980-81,Portland Trail Blazers,25.8,.333,95.9
1980-81,San Antonio Spurs,26.3,.429,97.0
1980-81,Kansas City Kings,26.5,.467,91.5
1980-81,Chicago Bulls,26.8,.333,96.5
1980-81,New York Knicks,25.6,.000,94.8
1980-81,Indiana Pacers,26.0,.000,103.4
1981-82,Los Angeles Lakers,27.0,.857,103.1
1981-82,Boston Celtics,27.2,.583,97.9
1981-82,Seattle Supersonics,27.3,.375,94.7
1981-82,Philadelphia 76ers,27.7,.571,98.0
1981-82,Denver Nuggets,27.0,.333,106.0
1981-82,Washington Bullets,25.6,.429,95.6
1981-82,Milwaukee Bucks,27.3,.333,93.8
1981-82,San Antonio Spurs,26.1,.444,101.9
1981-82,Houston Rockets,28.7,.333,86.0
1981-82,Phoenix Suns,26.5,.286,103.1
1981-82,New Jersey Nets,24.4,.000,96.3
1981-82,Atlanta Hawks,26.1,.000,88.4
1982-83,Philadelphia 76ers,27.4,.923,97.2
1982-83,San Antonio Spurs,27.6,.545,108.1
1982-83,Milwaukee Bucks,28.0,.556,94.9
1982-83,Los Angeles Lakers,27.7,.533,100.8
1982-83,New York Knicks,27.0,.333,97.1
1982-83,Portland Trail Blazers,25.5,.429,97.6
1982-83,Phoenix Suns,26.6,.333,101.7
1982-83,Boston Celtics,27.4,.286,96.3
1982-83,Denver Nuggets,26.7,.375,109.7
1982-83,Atlanta Hawks,26.5,.333,96.6
1982-83,New Jersey Nets,24.9,.000,97.6
1982-83,Seattle Supersonics,27.8,.000,96.6
1983-84,Los Angeles Lakers,27.1,.667,100.1
1983-84,Boston Celtics,28.0,.652,98.0
1983-84,Milwaukee Bucks,28.0,.500,96.7
1983-84,Detroit Pistons,25.4,.400,100.6
1983-84,New Jersey Nets,25.7,.455,98.6
1983-84,Phoenix Suns,27.5,.529,97.8
1983-84,Seattle Supersonics,27.4,.400,90.5
1983-84,Denver Nuggets,27.2,.400,106.1
1983-84,Utah Jazz,26.8,.455,100.3
1983-84,Portland Trail Blazers,25.8,.400,97.5
1983-84,Philadelphia 76ers,28.3,.400,101.3
1983-84,Washington Bullets,26.6,.250,87.9
1983-84,New York Knicks,27.0,.500,99.0
1983-84,Dallas Mavericks,24.6,.400,93.8
1983-84,Kansas City Kings,26.0,.000,99.6
1983-84,Atlanta Hawks,26.4,.400,93.3
1984-85,Los Angeles Lakers,27.4,.789,108.0
1984-85,Boston Celtics,28.7,.619,101.6
1984-85,Philadelphia 76ers,28.3,.615,99.3
1984-85,Denver Nuggets,28.2,.533,108.6
1984-85,Cleveland Cavaliers,26.9,.250,101.6
1984-85,Houston Rockets,25.5,.400,103.8
1984-85,Detroit Pistons,26.9,.556,103.2
1984-85,Milwaukee Bucks,25.4,.375,99.5
1984-85,Dallas Mavericks,24.8,.250,96.8
1984-85,Utah Jazz,27.0,.400,106.1
1984-85,Washington Bullets,26.5,.250,96.9
1984-85,Portland Trail Blazers,25.3,.444,103.0
1984-85,Chicago Bulls,25.0,.250,97.3
1984-85,New Jersey Nets,26.4,.000,105.4
1984-85,San Antonio Spurs,29.0,.400,104.7
1984-85,Phoenix Suns,26.2,.000,109.4
1985-86,Boston Celtics,29.3,.833,98.4
1985-86,Los Angeles Lakers,28.3,.571,99.9
1985-86,Houston Rockets,25.4,.650,99.0
1985-86,Philadelphia 76ers,27.9,.500,98.3
1985-86,Dallas Mavericks,25.8,.500,96.9
1985-86,Milwaukee Bucks,26.0,.500,100.0
1985-86,Atlanta Hawks,25.1,.444,99.5
1985-86,Denver Nuggets,27.9,.500,102.7
1985-86,Utah Jazz,25.9,.250,93.5
1985-86,Portland Trail Blazers,27.0,.250,103.5
1985-86,Detroit Pistons,26.3,.250,101.0
1985-86,Washington Bullets,27.6,.400,96.0
1985-86,New Jersey Nets,27.3,.000,98.7
1985-86,Chicago Bulls,25.4,.000,97.8
1985-86,Sacramento Kings,26.9,.000,94.1
1985-86,San Antonio Spurs,27.9,.000,101.1
1986-87,Los Angeles Lakers,28.3,.833,100.5
1986-87,Detroit Pistons,26.9,.667,95.9
1986-87,Houston Rockets,26.9,.500,96.4
1986-87,Atlanta Hawks,26.0,.444,91.5
1986-87,Milwaukee Bucks,28.5,.500,99.1
1986-87,Boston Celtics,29.5,.565,97.2
1986-87,Utah Jazz,26.4,.400,95.9
1986-87,Philadelphia 76ers,27.3,.400,98.6
1986-87,Seattle Supersonics,26.4,.500,97.7
1986-87,Indiana Pacers,25.8,.250,91.5
1986-87,Dallas Mavericks,25.8,.250,101.9
1986-87,Portland Trail Blazers,27.3,.250,98.9
1986-87,Golden State Warriors,27.3,.400,98.7
1986-87,Chicago Bulls,25.4,.000,89.6
1986-87,Washington Bullets,25.9,.000,98.7
1986-87,Denver Nuggets,27.0,.000,108.6
1987-88,Detroit Pistons,27.8,.609,91.1
1987-88,Los Angeles Lakers,29.2,.625,92.5
1987-88,Atlanta Hawks,27.0,.500,93.9
1987-88,Utah Jazz,26.7,.545,95.1
1987-88,Boston Celtics,30.7,.529,92.3
1987-88,Dallas Mavericks,27.0,.588,94.1
1987-88,Seattle Supersonics,25.6,.400,99.4
1987-88,Milwaukee Bucks,28.5,.400,95.5
1987-88,Cleveland Cavaliers,24.9,.400,92.9
1987-88,Denver Nuggets,29.0,.455,99.2
1987-88,Houston Rockets,27.6,.250,95.3
1987-88,Portland Trail Blazers,27.1,.250,101.2
1987-88,Chicago Bulls,24.9,.400,92.8
1987-88,Washington Bullets,27.1,.400,89.9
1987-88,San Antonio Spurs,26.0,.000,105.6
1987-88,New York Knicks,25.1,.250,94.4
1988-89,Detroit Pistons,28.3,.882,88.9
1988-89,Phoenix Suns,26.0,.583,104.4
1988-89,Los Angeles Lakers,29.8,.733,95.4
1988-89,Houston Rockets,26.8,.250,98.2
1988-89,Chicago Bulls,26.5,.529,91.1
1988-89,Atlanta Hawks,28.3,.400,86.8
1988-89,Cleveland Cavaliers,26.5,.400,90.4
1988-89,New York Knicks,25.5,.556,94.5
1988-89,Philadelphia 76ers,28.2,.000,95.2
1988-89,Seattle Supersonics,25.9,.375,95.2
1988-89,Milwaukee Bucks,28.7,.333,86.0
1988-89,Golden State Warriors,26.1,.500,102.7
1988-89,Denver Nuggets,30.6,.000,107.6
1988-89,Utah Jazz,27.5,.000,99.6
1988-89,Boston Celtics,27.7,.000,92.8
1988-89,Portland Trail Blazers,26.9,.000,97.5
1989-90,Detroit Pistons,29.3,.750,92.2
1989-90,San Antonio Spurs,25.3,.600,102.2
1989-90,Chicago Bulls,26.3,.625,92.7
1989-90,Phoenix Suns,27.1,.563,97.9
1989-90,Los Angeles Lakers,28.9,.444,94.1
1989-90,Cleveland Cavaliers,26.4,.400,93.8
1989-90,Boston Celtics,31.0,.400,99.9
1989-90,Utah Jazz,27.8,.400,94.8
1989-90,Portland Trail Blazers,26.7,.571,99.3
1989-90,Philadelphia 76ers,27.3,.400,93.2
1989-90,New York Knicks,28.0,.400,95.2
1989-90,Houston Rockets,27.3,.250,92.6
1989-90,Dallas Mavericks,28.3,.000,97.2
1989-90,Milwaukee Bucks,28.4,.250,94.1
1989-90,Denver Nuggets,29.6,.000,108.8
1989-90,Indiana Pacers,26.2,.000,88.6
1990-91,Chicago Bulls,27.2,.882,88.1
1990-91,Utah Jazz,28.4,.444,95.6
1990-91,Portland Trail Blazers,27.8,.563,93.6
1990-91,Boston Celtics,28.7,.455,95.3
1990-91,Los Angeles Lakers,28.2,.632,92.0
1990-91,Indiana Pacers,26.5,.400,101.7
1990-91,Detroit Pistons,30.4,.467,90.3
1990-91,Philadelphia 76ers,28.4,.500,89.8
1990-91,Golden State Warriors,26.3,.444,100.2
1990-91,Seattle Supersonics,26.5,.400,95.6
1990-91,San Antonio Spurs,25.8,.250,101.0
1990-91,Houston Rockets,27.2,.000,90.8
1990-91,Atlanta Hawks,29.0,.400,91.9
1990-91,Milwaukee Bucks,29.0,.000,93.9
1990-91,Phoenix Suns,27.1,.250,96.4
1990-91,New York Knicks,28.7,.000,91.8
1991-92,Chicago Bulls,27.8,.682,89.0
1991-92,Portland Trail Blazers,28.6,.619,94.5
1991-92,Cleveland Cavaliers,28.5,.529,91.7
1991-92,Phoenix Suns,26.9,.500,99.6
1991-92,New York Knicks,27.3,.500,84.6
1991-92,Golden State Warriors,25.8,.250,99.8
1991-92,Utah Jazz,28.9,.563,89.9
1991-92,Boston Celtics,29.8,.600,91.6
1991-92,Seattle Supersonics,27.0,.444,93.1
1991-92,Los Angeles Clippers,27.7,.400,90.6
1991-92,Indiana Pacers,26.5,.000,93.7
1991-92,New Jersey Nets,25.6,.250,96.9
1991-92,Detroit Pistons,30.0,.400,85.7
1991-92,San Antonio Spurs,28.4,.000,93.9
1991-92,Los Angeles Lakers,27.4,.250,91.4
1991-92,Miami Heat,24.5,.000,92.8
1992-93,Chicago Bulls,28.2,.789,88.5
1992-93,Houston Rockets,27.4,.500,91.1
1992-93,Seattle Supersonics,28.0,.526,89.7
1992-93,Phoenix Suns,27.9,.542,92.8
1992-93,Indiana Pacers,27.1,.250,90.3
1992-93,San Antonio Spurs,27.4,.500,93.1
1992-93,Charlotte Hornets,25.7,.444,91.9
1992-93,Portland Trail Blazers,28.5,.250,91.2
1992-93,New York Knicks,28.4,.600,90.4
1992-93,Cleveland Cavaliers,29.1,.333,89.1
1992-93,New Jersey Nets,27.6,.400,91.9
1992-93,Los Angeles Lakers,28.0,.400,92.3
1992-93,Utah Jazz,29.7,.400,85.2
1992-93,Los Angeles Clippers,26.8,.400,94.3
1992-93,Boston Celtics,28.9,.250,89.0
1992-93,Atlanta Hawks,27.3,.000,91.1
1993-94,Houston Rockets,28.1,.652,89.9
1993-94,Indiana Pacers,27.3,.625,87.8
1993-94,Chicago Bulls,27.9,.600,85.2
1993-94,Utah Jazz,29.5,.500,86.3
1993-94,New York Knicks,28.9,.560,87.4
1993-94,Seattle Supersonics,28.0,.400,88.5
1993-94,Atlanta Hawks,28.1,.455,88.2
1993-94,Phoenix Suns,28.8,.600,95.3
1993-94,Denver Nuggets,24.8,.500,87.5
1993-94,Portland Trail Blazers,28.9,.250,93.9
1993-94,Orlando Magic,25.2,.000,88.1
1993-94,Golden State Warriors,25.0,.000,98.2
1993-94,Miami Heat,26.3,.400,89.8
1993-94,Cleveland Cavaliers,27.4,.000,83.7
1993-94,New Jersey Nets,26.8,.250,89.1
1993-94,San Antonio Spurs,29.0,.250,87.3
1994-95,San Antonio Spurs,29.3,.600,89.7
1994-95,New York Knicks,29.9,.545,86.2
1994-95,Phoenix Suns,29.7,.600,92.8
1994-95,Seattle Supersonics,28.5,.250,87.3
1994-95,Houston Rockets,29.0,.682,92.0
1994-95,Indiana Pacers,28.4,.588,87.1
1994-95,Orlando Magic,26.3,.524,89.4
1994-95,Chicago Bulls,28.5,.500,87.5
1994-95,Charlotte Hornets,28.5,.250,84.7
1994-95,Utah Jazz,30.2,.400,89.7
1994-95,Los Angeles Lakers,25.1,.500,88.2
1994-95,Cleveland Cavaliers,28.6,.250,85.1
1994-95,Atlanta Hawks,28.3,.000,87.9
1994-95,Boston Celtics,28.0,.250,87.1
1994-95,Portland Trail Blazers,29.7,.000,91.3
1994-95,Denver Nuggets,26.7,.000,90.7
1995-96,Chicago Bulls,30.5,.833,86.8
1995-96,Utah Jazz,29.6,.556,85.8
1995-96,Orlando Magic,27.2,.583,85.8
1995-96,Seattle Supersonics,29.9,.619,88.2
1995-96,New York Knicks,30.7,.500,85.4
1995-96,Indiana Pacers,29.0,.400,83.1
1995-96,Los Angeles Lakers,27.5,.250,93.4
1995-96,San Antonio Spurs,29.2,.500,86.8
1995-96,Atlanta Hawks,27.4,.400,85.0
1995-96,Houston Rockets,29.6,.375,93.5
1995-96,Sacramento Kings,26.8,.250,91.4
1995-96,Portland Trail Blazers,28.9,.400,86.4
1995-96,Phoenix Suns,29.0,.250,90.5
1995-96,Cleveland Cavaliers,27.9,.000,80.9
1995-96,Detroit Pistons,28.1,.000,82.7
1995-96,Miami Heat,27.2,.000,90.4
1996-97,Chicago Bulls,30.8,.789,85.5
1996-97,Seattle Supersonics,30.9,.500,91.2
1996-97,Utah Jazz,29.7,.650,86.6
1996-97,Houston Rockets,32.7,.563,88.8
1996-97,New York Knicks,30.0,.600,87.9
1996-97,Los Angeles Lakers,26.3,.444,86.5
1996-97,Miami Heat,27.1,.471,86.2
1996-97,Detroit Pistons,28.7,.400,82.4
1996-97,Atlanta Hawks,28.9,.400,84.4
1996-97,Washington Bullets,25.7,.000,87.9
1996-97,Portland Trail Blazers,26.7,.250,86.1
1996-97,Orlando Magic,29.1,.400,84.8
1996-97,Charlotte Hornets,29.5,.000,87.0
1996-97,Minnesota Timberwolves,25.9,.000,90.2
1996-97,Phoenix Suns,28.1,.400,95.0
1996-97,Los Angeles Clippers,25.0,.000,87.0
1997-98,Chicago Bulls,32.1,.714,84.1
1997-98,San Antonio Spurs,29.5,.444,86.3
1997-98,Indiana Pacers,30.0,.625,85.2
1997-98,Utah Jazz,30.4,.650,85.6
1997-98,Atlanta Hawks,29.3,.250,83.6
1997-98,Los Angeles Lakers,25.9,.538,88.4
1997-98,Miami Heat,28.0,.400,85.9
1997-98,New York Knicks,30.2,.400,86.7
1997-98,Seattle Supersonics,31.6,.400,85.4
1997-98,Portland Trail Blazers,26.1,.250,91.2
1997-98,Minnesota Timberwolves,27.6,.400,86.2
1997-98,Charlotte Hornets,29.5,.444,83.6
1997-98,Houston Rockets,32.9,.400,88.6
1997-98,Phoenix Suns,28.0,.250,91.4
1997-98,New Jersey Nets,27.6,.000,85.5
1997-98,Cleveland Cavaliers,23.9,.250,82.7
1998-99,San Antonio Spurs,30.1,.882,85.4
1998-99,Indiana Pacers,31.2,.692,86.7
1998-99,New York Knicks,28.6,.600,84.9
1998-99,Utah Jazz,30.5,.455,86.3
1998-99,Philadelphia 76ers,25.9,.375,85.9
1998-99,Portland Trail Blazers,27.5,.538,84.4
1998-99,Houston Rockets,30.6,.250,90.8
1998-99,Los Angeles Lakers,27.0,.375,90.9
1998-99,Atlanta Hawks,30.5,.333,82.0
1998-99,Detroit Pistons,28.1,.400,79.1
1998-99,Miami Heat,29.9,.400,80.3
1998-99,Sacramento Kings,26.2,.400,88.9
1998-99,Orlando Magic,28.7,.250,87.3
1998-99,Minnesota Timberwolves,27.5,.250,84.6
1998-99,Milwaukee Bucks,27.6,.000,88.2
1998-99,Phoenix Suns,29.0,.000,90.8
1999-00,Portland Trail Blazers,30.0,.625,85.9
1999-00,Miami Heat,29.6,.600,84.6
1999-00,Indiana Pacers,30.9,.565,89.0
1999-00,Los Angeles Lakers,29.3,.652,90.3
1999-00,Milwaukee Bucks,27.6,.400,89.3
1999-00,New York Knicks,29.7,.563,84.0
1999-00,Seattle Supersonics,27.9,.400,89.2
1999-00,San Antonio Spurs,31.0,.250,90.8
1999-00,Philadelphia 76ers,27.6,.500,87.5
1999-00,Minnesota Timberwolves,26.6,.250,82.5
1999-00,Charlotte Hornets,29.2,.250,85.0
1999-00,Phoenix Suns,28.4,.444,90.5
1999-00,Toronto Raptors,29.8,.000,86.0
1999-00,Utah Jazz,32.2,.400,87.8
1999-00,Sacramento Kings,27.2,.400,91.8
1999-00,Detroit Pistons,28.4,.000,89.8
2000-01,Los Angeles Lakers,28.3,.938,92.0
2000-01,Charlotte Hornets,28.1,.600,88.6
2000-01,Milwaukee Bucks,28.4,.556,88.3
2000-01,Toronto Raptors,29.6,.500,86.9
2000-01,Sacramento Kings,26.8,.375,96.2
2000-01,Philadelphia 76ers,28.3,.522,87.0
2000-01,San Antonio Spurs,30.2,.538,89.6
2000-01,New York Knicks,29.9,.400,87.8
2000-01,Dallas Mavericks,26.1,.400,88.5
2000-01,Utah Jazz,32.6,.400,86.3
2000-01,Orlando Magic,25.9,.250,92.8
2000-01,Indiana Pacers,27.8,.250,87.0
2000-01,Minnesota Timberwolves,27.8,.250,87.7
2000-01,Phoenix Suns,28.7,.250,96.0
2000-01,Portland Trail Blazers,31.3,.000,91.4
2000-01,Miami Heat,29.8,.000,89.6
2001-02,Los Angeles Lakers,28.1,.789,91.5
2001-02,San Antonio Spurs,28.3,.400,85.8
2001-02,Boston Celtics,27.1,.563,89.9
2001-02,Sacramento Kings,27.2,.625,93.9
2001-02,Dallas Mavericks,26.5,.500,96.4
2001-02,Indiana Pacers,26.1,.400,90.6
2001-02,Charlotte Hornets,28.7,.444,90.4
2001-02,New Jersey Nets,26.4,.550,92.3
2001-02,Detroit Pistons,29.3,.400,86.4
2001-02,Utah Jazz,30.0,.250,89.2
2001-02,Toronto Raptors,29.9,.400,85.7
2001-02,Orlando Magic,28.5,.250,88.1
2001-02,Portland Trail Blazers,29.2,.000,92.0
2001-02,Philadelphia 76ers,29.8,.400,87.2
2001-02,Minnesota Timberwolves,26.5,.000,96.6
2001-02,Seattle Supersonics,27.0,.400,84.7
2002-03,San Antonio Spurs,27.1,.667,91.0
2002-03,New Jersey Nets,27.3,.700,89.9
2002-03,Sacramento Kings,28.3,.583,94.7
2002-03,Portland Trail Blazers,28.1,.429,87.9
2002-03,Detroit Pistons,27.9,.471,86.5
